city_code,lat,lon
000050,41.3268733,19.8187913
000058,36.2656797,1.9701666
000075,35.3048421,-1.1457771
000080,36.8982165,7.7549272
000110,35.554404,6.1767453
000130,36.7511783,5.0643687
000140,34.8508508,5.7286878
000150,36.0677603,4.7453289
000172,36.3728464,3.8906326
000173,36.758882,3.470596
000175,36.164592,1.331499
000200,35.2111827,4.1839901
000210,34.671359,3.254037
000223,35.5127948,8.2517342
000240,32.485855,3.677104
000260,36.465084,7.430647
000270,36.8167305,5.771494
000280,35.430154,7.145711
000290,33.8063518,2.8808616
000350,35.7087553,4.5371552
000355,35.8374839,7.1565485
000360,36.364519,6.60826
000380,35.191069,-0.634632
000390,36.879882,6.907485
000400,36.2825664,7.963197
000410,36.19112,5.41373
000420,35.3983243,8.0885005
000430,35.3661448,1.3194687
000440,34.881789,-1.316699
000443,36.5968983,2.3969364
000450,36.713796,4.0493851
000470,35.5428186,-0.3421804
000480,31.94467,5.320958
000540,40.3754434,49.8326748
000550,40.6794747,46.3564509
000570,40.5961055,49.6697285
000580,-34.6648394,-58.3628061
000590,-38.7215809,-62.2545689
000600,-34.6075682,-58.4370894
000640,-31.4173391,-64.183319
000650,-27.4687004,-58.8312304
000660,-26.1852983,-58.1744976
000670,-34.5762765,-58.5388435
000680,-26.61075,-60.2441794
000690,-34.9206797,-57.9537638
000700,-34.7033363,-58.3953235
000710,-34.7573682,-58.4020375
000720,-37.9907514,-57.6081521
000730,-32.8897294,-68.8442956
000740,-34.6510527,-58.6217416
000750,-38.9401085,-68.2705553
000760,-31.7330145,-60.5298511
000770,-27.3664824,-55.894295
000780,-34.7303025,-58.268868
000790,-27.4511235,-58.9865196
000810,-32.9595004,-60.6615415
000820,-24.7892946,-65.4103194
000840,-34.4739792,-58.5264866
000850,-46.7451717,-67.1398302
000860,-26.8303703,-65.2038133
000880,-24.2554935,-65.2093985
000890,-31.6186951,-60.7019561
000900,-34.6897963,-58.3980555
000905,-26.7342344,-65.259341
000910,-34.5244484,-58.5036282
000920,-34.9281805,138.5999312
000940,-27.4689682,153.0234991
000960,-35.2975906,149.1012676
000963,-35.3524663,149.2337245
000970,-33.4271242,151.324075
001000,-28.0023731,153.4145987
001005,-28.181708,153.5469621
001006,-32.9051292,151.2860875
001007,-34.7983333,149.7011111
001010,-37.7976455,144.9075325
001011,-31.92818,115.94909
001012,-33.8993087,150.9923963
001019,-34.4261433,150.8953201
001040,-37.8142176,144.9631608
001050,-32.9272881,151.7812534
001060,-31.9527121,115.8604796
001070,-26.5443222,153.0507705
001080,-33.8679574,151.210047
001105,-34.4243941,150.89385
001120,47.0702563,15.4385716
001170,48.2083537,16.3725042
001190,25.0783456,-77.3383331
001210,22.7046314,90.3711417
001240,22.3307998,91.8412863
001250,23.4610615,91.1808748
001260,23.7593572,90.3788136
001320,22.8171664,89.563759
001330,24.7482129,90.4099158
001350,23.6238108,90.4999662
001390,24.3715513,88.5921038
001440,23.897429,90.4078742
001470,40.1776121,44.5125849
001490,51.2211097,4.3997081
001510,50.8436709,4.3674367
001540,51.0538286,3.7250121
001620,-17.3935853,-66.1569588
001630,-16.4955593,-68.1934964
001640,-16.4955455,-68.1336229
001740,43.8519774,18.3866868
001880,-1.374035,-48.4016623
001890,-21.7249995,-50.5345074
001920,-16.8226769,-49.2452546
001940,-10.9162061,-37.0774655
002120,-22.3218102,-49.0705863
002130,-6.6967586,-35.5369626
002140,-22.7667284,-43.4033603
002150,-19.9227318,-43.9450948
002170,-19.968056,-44.198333
002200,-7.2620711,-36.2415161
002240,-15.7934036,-47.8823172
002340,-7.2246743,-35.8771292
002350,-22.895516,-47.0796408
002360,-22.902953,-43.5591295
002390,-29.9216045,-51.1799525
002400,-23.5234673,-46.8406808
002430,-8.2864631,-35.9662565
002440,-13.3733224,-41.4028074
002490,-29.1826974,-51.1707219
002550,-19.9132749,-44.0840953
002620,-20.0149743,-43.230776
002630,-25.4295963,-49.2712724
002640,-23.681347,-46.62052
002680,-29.7039484,-53.8206958
002710,-12.2372165,-38.9575023
002730,-0.3366151,-63.8845021
002740,-3.7304512,-38.5217989
002800,-19.503719,-39.975438
002880,-23.4430602,-46.524459
003050,-23.4754492,-46.3514033
003150,-7.1215981,-34.882028
003160,-26.3219138,-48.8466657
003190,-22.9706741,-43.3346546
003200,-23.1887866,-46.8845122
003230,-22.5615068,-47.401766
003250,-3.46376,-45.6754657
003280,-4.1522397,-40.8028794
003290,-9.6476843,-35.7339264
003310,-1.5210701,-46.0090779
003370,-23.425269,-51.9382078
003380,-23.66767,-46.461263
003400,-23.52278,-46.18833
003420,-19.5283225,-43.4974254
003440,-5.805398,-35.2080905
003460,-22.8832371,-43.1154552
003490,-22.7592175,-43.4508728
003510,-7.9986401,-34.8459552
003520,-23.5324859,-46.7916801
003640,-7.9340069,-34.868407
003660,-31.7141812,-52.3670781
003710,-22.6548095,-48.0166197
003750,-30.1772631,-51.1818641
003760,-30.0324999,-51.2303767
003780,-1.2370767,-46.5064933
003830,-8.0641931,-34.8781517
003870,-21.178333,-47.8066671
003880,-9.8765282,-63.0050598
003900,-17.9853228,-45.0560635
003960,-12.9822499,-38.4812772
004040,-23.6573395,-46.5322504
004050,-23.960833,-46.333889
004060,-23.6901021,-46.5629624
004090,-22.8219014,-43.0309252
004100,-22.8043744,-43.3724125
004130,-20.8125851,-49.3804212
004140,-23.151,-45.9594278
004170,-2.5634605,-44.2448718
004180,-23.550396,-46.6330825
004190,-23.9603686,-46.3847024
004210,-20.1252961,-40.3064477
004260,-23.501667,-47.458056
004310,-23.031448,-45.5612792
004380,-4.9048867,-40.0059415
004390,-19.14172,-40.6210867
004470,-20.3297293,-40.2920284
004480,-12.993279,-38.5254765
004490,-14.8741438,-40.8194984
004510,-22.5225497,-44.1040128
004600,42.1418541,24.7499297
004640,42.6978634,23.3221789
004660,43.2069025,27.9150855
004670,16.783333,94.733333
004680,21.9812746,96.082375
004690,22.1182175,95.1324747
004700,16.4908026,97.6284825
004705,19.7540045,96.1344976
004716,20.1227913,94.9423557
004730,20.7907874,97.0364294
004740,16.7751045,96.1442865
004750,-3.3638125,29.3675028
004790,52.093751,23.6851851
004800,52.4238936,31.0131698
004810,53.6834599,23.8342648
004830,53.902334,27.5618791
004840,53.9564134,30.0937175
004900,55.1930197,30.2070437
004960,5.9614117,10.1516505
004980,4.0429408,9.706203
005080,3.8689867,11.5213344
005110,43.6858146,-79.7599337
005150,51.0253267,-114.0498685
005210,53.535411,-113.507996
005230,45.457241,-75.723267
005280,43.255205,-79.868202
005310,43.401995,-80.3726576
005320,45.6055889,-73.7344173
005330,42.988576,-81.246643
005350,43.854336000000004,-79.326782
005370,43.590338,-79.645729
005390,45.4972159,-73.6103642
005430,43.91768,-78.862953
005439,45.421106,-75.690308
005440,45.4283596,-75.7106204
005460,46.8259601,-71.2352226
005530,52.131802,-106.660767
005560,43.167376,-79.241638
005580,49.1913033,-122.8491439
005610,43.653963,-79.387207
005630,49.2608724,-123.1139529
005640,43.7941544,-79.5268023
005660,42.30423,-83.029861
005670,49.884017,-97.168579
005710,4.3907153,18.5509126
005720,6.9349969,79.8538463
005810,12.1191543,15.0502758
005820,-38.1503556,-72.7415019
005940,-33.5930886,-70.5515863
005990,-33.6399148,-70.6858507
006000,-33.4377968,-70.6504451
006070,-33.0244535,-71.5517636
006080,45.5362499,126.9694447
006110,46.411433100000004,125.3285572
006120,38.427747599999996,115.3303798
006130,24.0122,105.305
006140,31.2578483,113.683285
006150,24.9248708,102.4844287
006160,30.5358685,117.1048214
006170,36.4794705,119.2129818
006180,41.1081242,122.9899705
006190,26.2496958,105.9277805
006200,36.1023552,114.33633
006220,45.6156275,122.8360811
006230,23.9051104,106.6153867
006240,41.9316387,126.4200169
006250,36.5459108,104.133956
006260,38.8579735,115.490696
006270,34.3645811,107.2332184
006280,31.4066338,121.4851577
006290,40.6549157,109.8344586
006300,31.8590183,106.754751
006310,39.1120884,116.3922323
006320,48.2401404,126.5081882
006330,21.4799081,109.1068061
006340,39.906217,116.3912757
006350,22.7068788,110.3502844
006360,22.2095,107.218
006370,41.7998062,120.7634754
006390,32.9176422,117.3825673
006410,41.297577,123.7646562
006420,27.3053132,105.2778019
006430,37.3821206,117.9647262
006450,38.0764217,116.5696393
006460,33.8579594,115.772453
006470,38.3042796,116.8511597
006480,22.9212029,110.9898501
006490,47.7303574,125.6617719
006500,29.0340526,111.6927445
006510,34.2156961,113.7676736
006520,44.0118313,87.2636464
006530,25.9660393,119.5185643
006540,28.5825621,104.9187489
006550,28.1979483,112.97133
006560,31.6572954,120.7480757
006570,36.8394346,119.4013261
006580,36.1829336,113.0985394
006590,29.4132842,105.6042141
006600,31.6684462,117.6698089
006610,23.260954,116.59406
006620,41.5754767,120.4390738
006630,23.6311971,116.7488939
006640,40.7721353,118.163919
006650,30.6624205,104.0633219
006660,23.463154,116.76804
006670,25.7953089,113.0287294
006680,29.7273129,113.9020959
006690,42.2799929,118.9426131
006700,28.5914382,105.6956747
006710,30.6671088,117.4859885
006720,29.5585712,106.5492822
006730,30.6256088,103.6722448
006750,25.0359599,101.5440836
006760,32.2545901,118.3280486
006770,30.1708675,121.261786
006780,23.5469932,113.5876458
006790,45.5044225,124.2855828
006800,44.179315,86.590973
006810,25.6023916,100.2449114
006820,38.9181714,121.6282945
006830,40.128668,124.3863404
006840,30.8238636,111.7823966
006850,32.5429981,111.5070101
006860,32.0109736,119.6012702
006870,19.5173795,109.5697188
006880,46.5969028,125.1014811
006890,40.6348183,122.5042794
006900,40.0921758,113.2950953
006920,30.0981854,114.9747162
006940,31.216036,107.5027564
006950,44.5350141,125.6954363
006960,34.4551772,113.0444455
006970,41.4244866,123.3335139
006980,32.6880537,112.0818901
006990,28.9334041,117.5893106
007000,31.1244028,104.39013
007010,37.4486676,116.305416
007020,38.5112175,114.9970044
007040,19.0979286,108.6482353
007050,39.8789142,124.1458478
007060,25.290556,118.374167
007070,37.0154851,104.9750296
007080,32.8536216,120.3122464
007100,29.2908082,120.2366509
007110,37.4334738,118.6689349
007120,30.9968918,103.620532
007140,43.3688445,128.2260494
007160,26.265476,107.5181899
007170,29.5103149,103.3324161
007180,22.1887958,112.3090696
007190,30.2974854,109.4746431
007200,30.3648558,114.8611939
007210,21.6177532,108.3453556
007220,36.1841443,116.7653466
007230,39.5661485,118.1021558
007240,28.1636196,115.7661067
007250,40.4500763,124.0637454
007260,29.657507,121.4024733
007270,40.4354018,113.1044713
007280,37.2674518,111.7831355
007290,23.0247687,113.1146335
007300,27.0909995,119.6433621
007310,27.3274216,120.2126329
007320,47.2398155,132.0251042
007350,25.7237321,119.3795377
007360,25.841026,118.882609
007370,41.8692972,123.924157
007380,42.0151733,121.6452868
007390,32.8926763,115.8090001
007400,30.0516179,119.9557066
007430,27.9957951,116.353245
007440,40.3997761,122.3698442
007450,25.8223093,114.959888
007460,28.4440713,115.3551853
007470,39.333333,115.85
007480,38.023402,114.8406273
007490,36.3654065,119.8005385
007500,22.9955074,113.0695854
007510,35.7984314,112.9229854
007520,23.0302295,112.4561939
007530,32.7875425,119.4326277
007540,21.9140106,110.8508956
007560,23.3618738,103.1577391
007580,34.754623,112.9798562
007590,43.5025009,124.8127196
007600,30.4591677,106.6331958
007610,30.9818013,104.2725546
007620,31.6190052,113.8203522
007630,32.4329637,105.8563402
007640,23.1301964,113.2592945
007660,23.115194,109.5960462
007680,30.1931013,105.844567
007690,25.5582,109.121
007700,30.5705251,104.068025
007710,25.7561647,112.72964
007750,45.7656666,126.6160584
007760,40.8518336,122.7433343
007770,24.7885722,102.6062332
007790,44.5730397,129.3804915
007800,47.459421,126.9655598
007810,31.8729183,121.1771295
007820,30.5126121,120.6763394
007830,36.6883484,121.1686893
007840,42.8264052,93.5132835
007850,35.4762519,110.4508029
007860,30.6637405,113.8334652
007870,36.583333,114.483333
007890,33.069049,107.018889
007910,35.7479577,114.2915957
007920,24.4981137,108.6296249
007930,29.9746891,106.272238
007940,31.8228094,117.2218033
007950,47.3355856,130.2836718
007970,38.4425293,116.0901457
007980,35.5957768,110.7057517
008000,37.7364305,115.6677229
008010,26.893867,112.6263806
008020,22.7665858,112.9621553
008060,35.2477266,115.4464761
008070,24.415373,111.5435723
008090,29.8287906,113.4706905
008100,27.2129336,109.8320349
008120,42.9713594,126.7457066
008130,33.5897018,119.0211943
008140,33.9566098,116.7928916
008150,27.554599,109.9641566
008160,32.5866826,117.0130019
008170,30.8995105,113.959962
008180,30.4494243,114.8653378
008190,38.366667,117.333333
008200,30.1343921,118.1612689
008210,30.1566753,114.9356302
008240,30.3843078,106.775599
008250,21.6516763,110.6404799
008280,35.4625141,113.7976228
008290,22.7889017,114.4717876
008300,23.1060862,114.4141105
008310,25.116585,117.54937
008320,40.7515443,120.8404789
008350,36.5719389,111.7309206
008360,30.8942995,120.0851114
008380,46.8087794,130.3734556
008400,27.0427561,114.9034932
008420,29.4755882,119.2749876
008430,32.4286378,119.5574255
008440,29.2872735,106.2547374
008450,22.5766294,113.079047
008460,28.7403476,118.6221665
008470,32.5112693,120.1231831
008480,31.9092756,120.2630426
008490,31.7777135,104.73443
008500,27.0252649,118.3003243
008510,27.3576557,118.109014
008520,30.3915544,104.5532107
008530,43.7213101,127.3420195
008560,35.9574858,120.1892358
008570,36.2640866,120.0284928
008580,35.2075729,113.2533977
008590,30.7474425,120.7510971
008610,33.2619055,115.3540362
008620,37.0310036,111.9154182
008630,23.5430817,116.3497169
008640,43.8417717,126.5605066
008660,30.4431407,112.1978893
008680,35.493783,112.8519862
008710,22.0025515,100.7707274
008720,32.0165721,120.2693683
008730,31.0348589,112.1973384
008740,26.578602,109.691719
008750,29.1080344,119.6486487
008760,41.0250843,113.1090705
008770,35.4125047,116.5849266
008780,24.784435,118.5477505
008800,31.7237725,119.5825664
008820,37.6866796,112.7383414
008830,38.033333,115.033333
008840,41.108528,121.1194219
008850,28.2637217,109.6950782
008860,29.7275361,115.9913134
008870,39.7321262,98.4936839
008880,44.1531255,125.840489
008890,45.2928513,130.9619259
008900,35.0945453,112.5810521
008910,40.0437295,117.4186824
008920,31.9457106,119.1676967
008930,34.7961106,114.3472038
008940,26.5884307,107.9762121
008950,22.3699417,112.688154
008960,42.5434674,124.0382894
008970,23.7183499,103.2674592
008980,39.4665981,75.9900135
009000,41.7238743,86.173541
009010,44.4245113,84.9006885
009020,38.909218,121.63525250000001
009030,31.3869323,120.9764683
009040,36.2030789,117.654083
009050,36.8618279,120.5158492
009060,36.9794733,120.7013712
009070,37.1823043,119.9325123
009080,39.5128345,116.6997446
009090,31.5866697,105.9743103
009100,46.2534603,126.2821065
009110,36.0606904,103.8305691
009120,32.3615609,111.6791987
009140,25.1313491,113.3470997
009150,26.4249444,112.8547135
009160,20.9076779,110.0932095
009170,37.73472,117.22028
009180,27.6581325,111.4534719
009200,28.9807803,117.1472311
009210,28.11941,120.96121
009220,29.5608755,103.7619922
009230,21.609612,110.2833464
009240,27.6958345,111.6593577
009250,34.6092633,119.1695305
009260,24.7857601,112.3760545
009270,36.4441808,115.9642007
009280,41.273887,123.1693463
009290,42.8863846,125.1374905
009300,30.2939312,108.9318477
009310,27.6500795,113.4923249
009320,30.2361285,119.7203175
009340,36.0885338,111.512998
009350,34.5227346,110.8704085
009360,41.1676142,121.355281
009380,41.240767,119.3958124
009390,28.8602058,121.1419179
009400,31.4763098,110.389156
009420,36.8459198,115.7118439
009440,29.4769835,113.4454266
009450,37.1767104,116.8507744
009460,36.0673949,113.8105402
009480,23.201613,113.1579123
009490,31.7383487,116.5142252
009500,26.5927706,104.8393163
009510,28.1659977,113.6375145
009520,31.282352,118.138034
009530,31.4191111,119.4788664
009540,24.4490237,117.8132438
009550,42.76411,129.4205702
009560,37.6443474,120.4708629
009570,35.0667935,113.4200393
009580,25.283333,108.483333
009590,27.6996403,111.9881054
009610,25.1524346,102.0772106
009620,22.7413919,111.5755827
009630,33.572055400000004,114.0285163
009640,34.6556873,112.4209629
009650,38.0762246,114.2945525
009680,24.535018,103.7639695
009690,28.8743249,105.4383176
009700,31.6866105,118.5048377
009710,31.1708218,115.0159244
009730,21.6656562,110.9196315
009740,42.5358335,125.6925277
009750,30.0765357,103.8432023
009770,24.26104,116.1264821
009790,31.458932,104.750108
009800,31.3413886,104.1979778
009810,28.8095267,113.0611966
009820,32.784008300000004,118.0127491
009840,35.7656,112.971
009850,44.5498406,129.6259558
009860,44.9170351,130.517213
009870,24.9634415,118.3815602
009880,28.6995217,116.0349714
009890,30.7955696,106.0835539
009900,29.1601071,107.0948587
009910,37.3560772,115.3920309
009920,30.128189,111.778369
009930,24.5167811,117.3523949
009940,21.595065,109.447012
009950,22.8211654,108.3159756
009960,26.6417374,118.173639
009970,31.9827896,120.8904588
009980,25.1192792,114.3064615
009990,33.0010496,112.5292693
010000,48.4812343,124.8768238
010010,29.5910776,105.0629494
010020,44.3439563,129.4603434
010050,30.6353605,118.9867301
010060,41.1169056,122.0655098
010070,42.9409718,126.052932
010080,24.5262945,102.11136
010090,37.8137692,120.7599494
010100,30.9928222,103.955725
010110,33.7374744,113.2981436
010120,36.7842974,119.9493639
010130,30.6782402,121.0116196
010140,35.5410175,106.6798544
010160,27.6503105,113.8359582
010170,34.3142567,117.9419078
010180,39.4010519,121.9642662
010190,23.300182,116.16801
010210,34.7397,113.817
010220,35.7631348,115.0234071
010230,44.9987049,124.0174055
010240,30.4049826,112.8940372
010250,31.8127933,121.656138
010260,36.0634258,120.3785584
010280,23.6832984,113.0505994
010290,43.6263167,122.2757242
010300,36.6841879,118.4738162
010310,39.9395724,119.5894129
010320,35.0856355,112.942221
010330,21.9647384,108.6209024
010340,19.2592373,110.4703445
010350,30.4145205,103.4654411
010360,20.0053784,110.3505219
010370,47.3527088,123.9115944
010380,45.7700345,131.0074987
010390,37.3083612,120.8310336
010400,24.977074000000002,118.5631554
010410,35.5956915,116.987543
010420,25.4902717,103.79654
010430,36.7698986,114.9585243
010440,27.8065324,106.4099199
010450,38.7063767,116.1062203
010460,35.415070299999996,119.5214512
010470,39.0441839,115.9035239
010480,32.3926766,120.563809
010490,27.7809047,120.6512652
010500,29.6788274,115.676514
010510,25.8885861,116.021852
010530,36.9136248,121.525514
010540,34.1678145,112.8392579
010550,39.983988600000004,117.0733273
010560,34.7678842,111.1908398
010580,27.868468,107.1742399
010590,28.7009973,101.908668
010610,36.854965,114.501421
010620,31.2252985,121.4890497
010630,34.417097,115.6508622
010640,28.4531644,117.903535
010650,30.0348513,120.8641815
010660,24.4284906,107.9192672
010670,28.2494995,121.3977579
010680,36.4744645,117.8703655
010690,24.068254,117.816089
010700,24.8134099,113.5923564
010730,27.3437632,117.4871877
010740,29.9992425,120.576854
010750,26.993991,111.2684212
010770,29.5633687,120.8272061
010780,43.6253314,124.0832728
010790,22.5342935,114.1122989
010800,37.9995085,115.5555234
010810,31.1296564,104.1640039
010820,44.3017013,86.0775574
010830,35.4277705,113.4610033
010840,24.7414982,118.6727038
010850,29.7228427,112.4189037
010860,32.6420675,110.7782466
010870,38.9868531,106.3771974
010880,36.8762356,118.7322549
010890,45.3662519,126.3046846
010900,43.5147427,123.5003448
010910,46.6476235,131.1548641
010920,44.4084581,126.9410597
010930,22.8446849,113.1620858
010940,39.3307915,112.4235469
010950,39.9075675,116.4891221
010970,43.1669821,124.364739
010980,45.1335025,124.8165152
010990,30.1750972,111.7512714
011000,46.6520483,126.9607485
011010,30.5061493,105.574542
011020,31.6921655,113.375823
011040,33.6482366,116.9588062
011050,31.3016935,120.5810725
011080,36.2002968,117.0809316
011090,31.4590371,121.1264772
011100,22.2541202,112.7884998
011110,32.1696072,120.0160999
011120,37.8561856,112.5561744
011130,32.4614944,119.913445
011140,32.49069,119.90812
011150,39.6293065,118.1739275
011160,45.3289825,122.7831976
011170,35.113997,117.1599113
011180,32.669149,118.9994478
011190,39.1235635,117.1980785
011200,30.6635516,113.1616191
011210,34.5797531,105.7062921
011230,46.9806341,128.0471971
011240,42.2895233,123.8394899
011250,29.2481666,113.8116319
011260,34.9034852,108.9461781
