city_code,lat,lon
011270,41.7225544,125.9170455
011290,43.6392011,122.2497308
011300,30.9345628,117.8089039
011310,27.7223474,109.1838348
011330,30.6316971,120.5610365
011340,39.9088246,116.651169
011350,42.8928924,89.308361
011370,43.8241263,87.5790892
011380,39.6304711,121.999975
011390,18.7961376,110.3872565
011410,32.0716413,108.0359623
011420,36.7071591,119.1557441
011430,37.5120997,122.1152599
011440,35.4126425,114.0633095
011450,34.5037437,109.4572848
011460,19.5452604,110.7932208
011470,37.1960899,122.0479985
011480,28.3754144,121.3812013
011490,24.14549,117.660807
011500,31.6846755,112.0087022
011510,29.8779053,103.6588788
011520,21.4431015,110.7717184
011530,48.5108166,126.1927965
011540,33.2828949,113.4864164
011550,26.7296979,110.6282775
011560,39.6540161,106.7879045
011570,30.5951051,114.2999353
011580,31.3536127,118.4277477
011590,31.1415158,120.6406744
011600,31.7036059,119.9377617
011610,46.070838,122.0698453
011630,37.928881,102.6359886
011640,31.5776264,120.2951311
011650,31.338889000000002,116.627778
011660,32.3739839,117.4664482
011680,37.9822616,106.1961109
011690,23.478767,111.277099
011700,36.2598076,102.5705794
011710,34.3468421,108.9365887
011720,33.4430697,114.9031316
011730,32.0596812,112.1494733
011740,27.8339927,112.935675
011750,27.7373439,112.5301895
011760,29.8437545,114.3169418
011770,30.3635622,113.4170705
011780,34.3075655,108.7234362
011790,30.9203436,113.9496516
011800,30.1862432,120.2597898
011810,37.1452884,111.7724751
011820,27.8983767,102.2627884
011830,42.7327309,124.7154088
011850,40.6203363,120.7112158
011860,32.9325092,119.8321293
011870,24.1466813,115.728847
011880,34.2993736,108.4830556
011890,37.0382214,114.5700463
011900,34.7899788,113.3809573
011910,25.0917444,104.8974498
011920,24.6613176,108.3104595
011930,36.6225321,101.7721957
011940,27.4306724,103.4377503
011950,38.3790768,114.7375157
011960,34.5307313,113.3761237
011970,41.9995174,122.8304404
011980,35.9068588,117.76243
011990,35.3021133,113.9202062
012000,32.127372,114.0676596
012010,22.3543061,110.943747
012020,34.3769236,118.3485083
012030,45.8441731,132.9283277
012040,34.3971133,113.7336778
012050,38.4139173,112.730463
012060,25.0411094,102.6649565
012070,30.9412541,118.7540167
012080,26.2266466,104.0994286
012100,34.0316195,113.8237291
012110,34.2665541,117.1809741
012120,29.985931,103.0087944
012130,49.285437,120.7283079
012140,36.5836388,109.4840732
012150,33.3939707,120.1349541
012160,22.170242,111.7871708
012170,21.8526328,111.95935
012180,37.85862,113.5730276
012190,32.2375297,119.7921913
012200,32.3926973,119.4365759
012210,42.8888552,129.5008425
012220,34.7333075,112.7677155
012230,37.461928,121.4425255
012240,28.7657927,104.6353116
012260,31.7210346,112.2527375
012270,47.7231316,128.8785919
012280,27.788448,114.3837805
012290,30.3818328,111.4438635
012310,38.4829194,106.2116014
012320,30.9333642,113.5664812
012330,24.2079886,113.3962832
012360,43.9052027,81.2747797
012370,29.3063535,120.0702682
012380,31.3495972,119.817253
012390,28.5929656,112.3211783
012400,36.5831946,108.4607361
012410,42.8264052,93.5132835
012420,31.6918335,104.4514369
012430,33.937026,116.3663081
012440,29.3580475,105.91960950000001
012450,34.8661185,110.4446202
012460,28.8906978,120.0427315
012470,23.550278,107.832778
012480,23.6001078,101.9963466
012490,38.7323661,112.714087
012500,34.4022178,115.8229595
012520,29.3691365,113.095513
012530,30.4207193,120.2955529
012540,22.6354097,110.1498186
012550,38.2852957,109.7287583
012570,35.027637,111.002141
012590,35.5549206,116.8239025
012600,44.8246942,126.5359016
012620,28.6439377,102.5060902
012630,30.0393082,121.1501449
012640,34.1598968,113.4666612
012650,32.1296882,112.7656433
012660,34.8113006,117.3178278
012670,23.2624345,113.8064389
012680,48.015398,122.737618
012690,31.8782976,120.55145950000001
012700,29.1299011,110.4816207
012710,40.8228016,114.880567
012720,25.2923579,117.414772
012730,36.7152186,117.5291406
012740,26.3847869,113.2028678
012750,38.9365134,100.4556326
012760,24.5081859,117.6496027
012770,21.2745127,110.3541291
012780,46.07205,125.9871513
012790,23.0515551,112.4728451
012800,27.3376718,103.7144348
012820,37.354722,120.402222
012830,34.7591877,113.6524076
012840,32.2139599,119.458012
012860,30.4283835,111.7546868
012870,26.6368401,104.8480447
012880,31.1702322,112.5823331
012890,33.6306299,114.6423617
012900,31.5529832,119.5291524
012910,39.6963769,122.9703398
012920,30.8497265,114.7988108
012930,22.2305196,113.5462439
012940,29.7157268,120.2315762
012950,33.0115818,114.0164565
012960,39.4830388,115.9688632
012970,27.8394983,113.1482168
012980,36.8047833,118.0444472
012990,29.3367271,104.7765295
013000,25.97934,113.2302358
013010,30.1235983,104.6481144
013020,35.4042254,116.9651613
013030,32.952964,115.976087
013040,27.6677199,106.9443526
013060,4.4925756,-75.7394765
013080,10.9799669,-74.8013085
013090,6.3611746,-75.5897133
013100,7.1114611,-73.1172869
013110,3.8899335,-77.0786047
013120,3.4517923,-76.5324943
013130,10.4195841,-75.5271224
013170,7.8971458,-72.5080387
013280,4.4446595,-75.2430012
013350,5.0681104,-75.5173198
013360,6.2443382,-75.573553
013370,8.7558921,-75.887029
013380,2.9263127,-75.2891733
013400,3.5308373,-76.2988048
013410,1.2146286,-77.2782516
013420,4.8142912,-75.6946451
013520,4.6726615,-74.0581745
013530,11.2422289,-74.2055606
013550,4.5821279,-74.2197205
013570,10.9054516,-74.7740531
013620,10.4650361,-73.2528426
013630,4.1315113,-73.6206667
013670,-4.2694407,15.2712256
013680,-4.8465683,11.7625999
013820,10.0173148,-84.2132869
013870,9.9325427,-84.0795782
013910,45.813177,15.977048
013930,21.3789431,-77.9183989
013980,20.8870943,-76.2592587
013990,23.135305,-82.3589631
014060,20.0223513,-75.8217639
014110,49.1922443,16.6113382
014160,49.8349139,18.2820084
014180,50.0874654,14.4212535
014200,6.3676953,2.4252507
014220,9.3363661,2.62416
014230,6.4990718,2.6253361
014250,56.1496278,10.2134046
014260,55.6867243,12.5700724
014310,19.4502926,-70.6906112
014320,18.4801972,-69.942111
014321,18.4801972,-69.942111
014340,-2.8973745,-79.0044518
014380,-2.1899066,-79.887726
014460,-0.2201641,-78.5123274
014475,-0.2954064,-78.4317185
014480,-2.9101444,-78.9848412
014570,13.4803899,-88.17722
014590,13.9947208,-89.5566796
014610,13.7036258,-89.1504837
014630,9,38.75
014740,15.3389667,38.9326763
014770,59.4372155,24.7453688
014820,60.2051454,24.6569676
014830,60.1674098,24.9425769
014950,44.841225,-0.5800364
015010,45.1875602,5.7357819
015040,50.6305089,3.0706414
015060,45.7578137,4.8320114
015070,43.2961743,5.3699525
015090,43.6112422,3.8767337
015120,47.2186371,-1.5541362
015130,43.7009358,7.2683912
015160,48.8566969,2.3514616
015190,48.1113387,-1.6800198
015200,49.4404591,1.0939658
015210,45.4401467,4.3873058
015220,48.584614,7.7507127
015230,43.1257311,5.9304919
015240,43.6044622,1.4442469
015330,11.5936903,43.1472724
015340,0.390002,9.454001
015390,41.6934591,44.8014495
015440,31.5077213,34.4607415
015500,48.3668041,10.8986971
015520,52.5170365,13.3888599
015530,52.0191005,8.531007
015540,51.4818111,7.2196635
015550,50.735851,7.10066
015570,52.2646577,10.5236066
015580,50.7282137,9.9824991
015630,51.5142273,7.4652789
015640,51.0493286,13.7381437
015650,51.434999,6.759562
015660,51.2254018,6.7763137
015690,51.4582235,7.0158171
015700,50.1106444,8.6820917
015730,51.5110321,7.0960124
015780,53.550341,10.000654
015800,52.3744779,9.7385532
015880,49.0068705,8.4034195
015920,50.938361,6.959974
015940,51.3406321,12.3747329
016000,49.489591,8.467236
016020,51.1946983,6.4353641
016040,48.1371079,11.5753822
016050,51.9564055,7.635792
016070,49.453872,11.077298
016250,48.7784485,9.1800132
016270,50.0820384,8.2416556
016300,51.264018,7.1780374
016330,5.5600141,-0.2057437
016340,6.698081,-1.6230404
016390,5.6596441,-0.0096592
016420,37.9872554,23.7643993
016510,40.6403167,22.9352716
016670,14.5166247,-90.587867
016690,14.6456946,-90.5946789
016730,14.52694,-90.5875
016740,9.5170602,-13.6998434
016950,15.505647,-88.0241963
016960,14.0931919,-87.2012631
016980,47.4983815,19.0404707
017130,23.8312377,91.2823821
017140,27.1752554,78.0098161
017150,23.0216238,72.5797068
017160,19.092952,74.7493451
017170,23.7414092,92.7209297
017180,26.4691,74.639
017190,20.7116604,77.002632
017220,27.8815412,78.0690216
017240,25.4381302,81.8338005
017260,27.5646036,76.6131841
017290,19.1810344,73.1962072
017300,13.1193746,80.1507648
017310,20.9316219,77.7588455
017320,31.6343083,74.8736788
017350,14.6783221,77.6065039
017380,25.5596879,84.6612934
017390,23.6871297,86.9746587
017410,19.8739536,75.3277803
017420,13.1254758,80.09409
017500,22.64859,88.34115
017530,12.9791198,77.5912997
017580,22.7176238,88.4889529
017600,28.3523609,79.4096542
017680,30.2081076,74.9485371
017700,25.4138614,86.1348858
017710,15.8572666,74.5069343
017720,15.1467299,76.9125211
017780,25.2494829,86.9828131
017800,27.2154447,77.4986962
017820,21.7353478,81.9444592
017840,21.7718836,72.1416449
017860,21.2012352,81.3352119
017870,25.348,74.636
017890,19.3025562,73.0588072
017910,23.2530923,77.3962718
017920,20.1480813,85.6764298
017990,16.8269911,75.7175387
018000,28.0159286,73.3171367
018010,22.0785627,82.1476475
018030,23.6579303,86.0845069
018060,19.3098134,84.7971562
018150,30.7194022,76.764655200000007
018160,19.9508161,79.2986673
018180,13.0801721,80.2838331
018280,11.0018115,76.9628425
018320,20.4686,85.8792
018360,26.1569653,85.8995119
018380,13.9400443,76.9658065
018390,14.4661266,75.9206361
018400,30.3255646,78.0436813
018420,28.6517178,77.2219388
018470,22.96363,76.054867
018480,23.7952809,86.4309638
018500,20.898,74.7732
018570,21.1897285,81.2746469
018580,31.6583488,76.8256984
018590,21.2012352,81.3352119
018640,26.7781316,79.0221467
018660,28.402837,77.3085626
018670,27.36462,79.63123
018690,27.1527986,78.3991439
018710,17.6813983,83.2130062
018730,23.2232877,72.6492267
018780,24.7964355,85.0079563
018800,28.6711527,77.4120356
018860,26.7600217,83.3668129
018890,17.3310003,76.8334228
018920,16.2915189,80.4541588
018930,28.4889572,77.0107838
018950,26.1805978,91.753943
018960,26.2037247,78.1573628
019030,23.8402649,91.3512031
019040,28.7299677,77.775499
019110,29.1562688,75.7292303
019140,15.3518378,75.1379848
019160,17.3887859,78.4610647
019170,16.6959348,74.4555755
019180,24.8006088,93.9369998
019190,22.7203851,75.8682103
019210,23.1608938,79.9497702
019250,26.916194,75.820349
019260,31.3323762,75.576889
019270,20.9968453,75.5683795
019280,29.5491,79.72092
019300,32.7185614,74.8580917
019310,22.4732415,70.0552102
019320,22.8015194,86.2029579
019360,25.4502464,78.5800085
019390,26.2967719,73.0351433
019410,21.5174107,70.4642757
019430,16.9437385,82.2350607
019450,19.2431167,73.1403065
019460,19.2334875,73.1182464
019470,22.6707281,88.3763418
019520,11.8762254,75.3738043
019530,26.4609135,80.3217588
019570,18.4346438,79.1322648
019580,29.6803266,76.9896254
019670,28.700001,77.0555546
019700,9.9633864,76.2536614
019720,16.6603273,74.1960038
019730,22.5677459,88.3476023
019740,8.8870537,76.5907058
019750,30.66147,77.85462
019760,25.1737019,75.8574194
019790,11.2446144,75.7759372
019820,17.910226,78.1557457
019830,23.7299317,86.8397981
019850,15.8309251,78.0425373
019860,17.34769,78.55757
019890,18.3983393,76.562087
019900,18.9461885,74.8543275
019910,26.8381,80.9346001
019920,30.9090157,75.851601
019960,9.9261153,78.1140983
020000,22.508621,88.2532182
020030,20.5575459,74.5242544
020090,12.8698101,74.8430082
020130,27.4955539,77.6855554
020150,25.9391096,83.5716125
020170,28.9963296,77.7061915
020180,19.2955429,72.8573593
020230,28.8334982,78.7732864
020290,18.9387711,72.8353355
020320,29.4662369,77.6961699
020330,26.1182898,85.3857888
020340,12.3051828,76.6553609
020390,21.1498134,79.0820556
020430,20.4241006,79.5965294
020440,19.169335,77.311013
020470,20.0112475,73.7902364
020490,18.9607979,72.9288871
020520,14.4493717,79.9873763
020530,28.6141793,77.2022662
020550,18.6732693,78.0978477
020560,28.5726442,77.3547609
020620,11.934018,79.7858813
020690,22.6950342,88.3770603
020700,29.3912753,76.9771675
020720,19.262469,76.7718
020750,30.3295605,76.4127819
020760,25.6093239,85.1235252
020810,18.6279288,73.8009829
020830,11.9340568,79.8306447
020880,18.5203062,73.8543185
020900,25.7773601,87.4731227
020970,21.2379469,81.6336833
020980,17.0050454,81.7804732
021000,19.25861,84.90517
021020,22.3045769,70.802161
021070,28.8014001,79.0284337
021090,23.3700354,85.3250132
021110,23.3311044,75.0360846
021180,28.9010899,76.5801935
021210,23.8417793,78.7466817
021220,29.9637438,77.5427464
021240,11.6612012,78.1602498
021280,16.8502534,74.5948885
021320,24.5751308,80.8325721
021370,27.8827491,79.9109575
021400,13.9311723,75.569737
021440,26.7164127,88.4309916
021500,17.6715272,75.8975502
021510,29.0033144,77.0167323
021520,22.6211141,88.3928973
021550,34.0747444,74.8204443
021580,21.1864607,72.8081281
021640,19.1943294,72.9701779
021670,8.5058909,76.9570481
021690,10.5256633,76.2131442
021710,10.804973,78.6870296
021720,8.7295261,77.6852354
021730,13.6316368,79.4231711
021740,11.1017815,77.345192
021790,13.3400771,77.1006208
021800,24.578721,73.6862571
021820,23.174597,75.7851423
021830,19.2227363,73.1657782
021890,22.297076,73.1957373
021930,25.3356491,83.0076292
021990,16.5087586,80.6185102
022010,17.7231276,83.3012842
022040,17.9899747,79.6043994
060013,12.9057887,77.6275118
060033,17.3321548,78.615148
060034,19.07283,72.88261
060044,14.4671491,78.8228877
060093,19.4258788,72.8224901
022080,-3.6959434,128.178785
022090,-1.2398711,116.8593379
022110,-5.4460713,105.2643742
022120,-3.31987,114.59075
022130,-6.9344694,107.6049539
022140,1.1061034,104.0378246
022150,-3.7922858,102.2623797
022190,-6.5962986,106.7972421
022200,-6.7137044,108.5608483
022210,-8.6524973,115.2191175
022230,-8.7996802,115.1506101
022240,-1.6296917,103.6077806
022250,-2.5387539,140.7037389
022270,-7.8111057,112.0046051
022310,-5.1342962,119.4124282
022320,-7.980589,112.6448529
022330,1.4900578,124.8408708
022340,-8.5837726,116.10685
022350,3.5896654,98.6738261
022370,-0.9524785,100.3632419
022380,-7.476977,108.0847912
022410,-2.9888297,104.756857
022490,-0.5017804,117.1393089
022500,-6.9904038,110.4229455
022510,-6.9199289,106.9265095
022520,-7.2459717,112.7378266
022530,-7.5692462,110.828448
022540,-6.1727031,106.6408501
022600,-7.8011945,110.364917
022620,31.3221023,48.6805735
022650,34.0956347,49.6913344
022660,38.2493585,48.297455
022670,36.5452581,52.6846571
022680,27.2220302,56.3787974
022740,32.3780257,48.4032064
022750,32.6707877,51.6650002
022770,36.8392776,54.4320858
022780,34.7990866,48.5148169
022810,35.8121955,51.0073853
022820,33.9873888,51.4427935
022830,30.2924085,57.0645647
022840,34.3239414,47.0735891
022860,33.4804844,48.3751949
022930,36.2974945,59.6059232
022953,35.6589015,51.0586022
022970,36.210595,58.7922805
022980,37.5493473,45.0682863
023010,36.2804074,50.006663
023020,35.7204271,51.1100769
023030,34.6423117,50.8800969
023050,37.2793607,49.5846102
023070,35.3126047,46.9978639
023090,36.5659598,53.0587229
023120,29.6060218,52.5378041
023140,38.0739964,46.2961952
023150,35.7006177,51.4013785
023170,31.8886686,54.3641264
023190,29.4928874,60.8503017
023200,36.6699809,48.4859398
023209,35.666763,50.9790423
023210,33.4933777,44.3464677
023230,33.3024309,44.3787992
023240,30.4952367,47.8090981
023260,36.1911624,44.0094652
023270,32.482245,44.4328131
023280,33.450669,44.1665146
023300,32.6156423,44.0348194
023310,35.4701099,44.3964846
023340,36.3415843,43.1291386
023350,32.0010227,44.3299926
023400,53.3497645,-6.2602732
023480,32.8191218,34.9983856
023500,31.778345,35.2250786
023560,32.0804808,34.7805274
023590,41.1257843,16.8620293
023610,44.4936714,11.3430347
023650,37.5022355,15.08738
023690,43.7698712,11.2555757
023720,44.40726,8.9338624
023790,45.4667971,9.1904984
023820,40.8359336,14.2487826
023850,38.1112268,13.3524434
023960,42.061443,12.5682628
024020,45.0677551,7.6824892
024080,45.4371908,12.3345898
024090,45.4384958,10.9924122
024110,5.320357,-4.016107
024120,7.6906058,-5.0298408
024160,17.9712148,-76.7928128
024230,34.6832635,134.9476925
024250,39.7168644,140.1295178
024260,34.7288995,135.412989
024280,40.8228549,140.7473584
024290,43.762785,142.3579364
024350,35.609985,140.118126
024420,35.6611119,139.4734451
024480,35.364842,139.465077
024500,36.0621355,136.2240019
024510,36.7081839,136.9316736
024520,37.760777,140.4745807
024530,34.4892799,133.3618898
024540,35.699997,139.988668
024550,35.4230949,136.7627526
024580,35.660175,139.283071
024600,41.7740323,140.7262355
024620,34.7036136,137.7349439
024680,34.678147,135.597728
024700,34.8393509,134.6940046
024720,34.818215,135.659225
024730,35.357674,139.318278
024750,34.3980242,132.476095
024810,34.834009,135.5539509
024820,35.497775,140.1156996
024830,35.729412,139.928568
024840,35.304878,136.806915
024990,37.0582925,140.8921311
025090,31.6020649,130.5641252
025120,34.786771,134.8498955
025150,36.5780499,136.6480247
025190,35.8676218,139.9756876
025210,35.273804,137.007459
025250,35.9251145,139.4856927
025260,35.8078228,139.7241054
025280,35.523142,139.708024
025320,33.8829996,130.8749015
025340,34.6932379,135.1943764
025350,33.5670908,133.5436798
025440,37.398488,140.3888101
025450,35.8908991,139.7909116
025470,32.7833323,130.7333361
025480,34.5850791,133.7719957
025500,33.3196648,130.5081592
025540,34.9847021,135.7586744
025560,35.5623785,139.4427817
025570,36.3893418,139.0632826
025600,35.7879371,139.903177
025640,33.8403214,132.7511037
025710,36.3657792,140.4713933
025730,31.9157577,131.4319499
025750,39.7006008,141.1367118
025780,36.6485851,138.1947664
025790,37.4478778,138.8541667
025810,32.7523904,129.8706603
025820,35.1851045,136.8998438
025830,26.213854,127.692221
025840,34.6845445,135.8048359
025890,37.887675,139.04792
025920,34.773632,135.3166017
026010,33.2327331,131.6060339
026020,34.6668949,133.9183576
026030,34.950974,137.260842
026060,35.906275,139.6239147
026090,34.6937569,135.5014539
026120,35.0048168,135.8687055
026170,35.56559,139.236215
026190,35.8616402,139.6457957
026200,34.529124,135.50156
026270,43.06866,141.3509218
026280,33.1638438,129.7256751
026310,38.2603811,140.8819104
026350,33.9493675,130.9219006
026360,34.9714603,138.3883965
026390,34.764884,135.51735
026430,34.3425592,134.0465338
026460,36.3220984,139.0032758
026470,34.8812905,135.6012398
026510,35.7994271,139.4687478
026520,34.0698307,134.5550353
026540,35.6820678,139.7655776
026590,36.7016421,137.2127904
026600,34.7627709,137.381575
026620,34.7862025,135.4737093
026630,43.7541218,142.5204591
026640,34.7339963,136.5101724
026730,35.870545,139.653413
026760,36.5549677,139.8828776
026770,34.234617,135.1782181
026800,38.2553393,140.3400205
026830,34.626275,135.605845
026850,34.9648428,136.624845
026860,35.444991,139.636768
026870,35.24063,139.660865
026930,50.2796448,57.2124606
026940,43.2363924,76.9457275
026950,51.1509206,71.4388595
027000,49.8161282,73.1026622
027040,52.2839774,76.9646409
027070,50.405029,80.249176
027090,42.8983675,71.327602099999993
027110,42.8943882,71.3920902
027140,49.95649,82.611923
027160,31.9515694,35.9239625
027170,32.5556091,35.8493023
027190,32.0668425,36.0885771
027200,0.5198329,35.2715481
027210,-0.1029109,34.7541761
027240,-4.0390146,39.648391
027250,-1.2519977,36.8933337
027260,-0.2802724,36.0712048
027300,39.9118601,127.5459424
027312,39.6730979,125.9536938
027330,40.9759795,126.5409327
027360,39.0046949,125.7358714
027370,38.5230778,125.7519178
027380,40.0969128,124.446358
027386,39.466895,125.9466078
027390,39.1532956,127.453564
027450,37.49889,126.78306
027460,35.1157262,129.0399028
027470,35.257724,128.606015
027480,36.8150283,127.1140654
027490,36.6471132,127.3923613
027500,37.8845604,127.716664
027520,35.8760146,128.5960624
027530,36.3320506,127.4338196
027590,35.2384775,128.96606
027620,37.6581862,126.8319452
027630,36.1136,128.336
027640,37.3675,126.94694
027650,35.9993007,126.7597856
027670,35.15472,126.91556
027680,37.44435,126.86499
027700,35.84278,129.21167
027730,37.2808823,127.4429132
027740,35.934924,126.940464
