city_code,lat,lon
027750,37.4758926,126.6169555
027770,33.3939924,126.5626653
027800,35.82194,127.14889
027820,35.19278,128.08472
027840,35.2363353,128.5768063
027860,34.7903335,126.3847547
027930,36.0818625,129.3369099
027975,36.4799999,127.289
027990,37.4201556,127.1262092
028010,37.5666791,126.9782914
028040,34.9458165,127.5030767
028050,37.29111,127.00889
028080,37.7415,127.0474
028110,37.3569903,127.944816
028160,37.5045658,127.0450939
028220,42.8767446,74.6069949
028230,40.5361899,72.8033618
028245,17.9640988,102.6133707
028250,33.8959203,35.47843
028310,-29.310054,27.478222
028350,56.9493977,24.1051846
028360,6.328034,-10.797788
028450,54.8982139,23.9044817
028490,54.6870458,25.2829111
028510,22.20056,113.54611
028520,-18.9100122,47.5255809
028580,-15.7862543,35.0035694
028600,-13.973456,33.7878122
028630,4.5841,101.0829
028640,1.4655,103.7578
028660,3.0471533,101.4492077
028670,6.1256053,102.2393455
028690,3.1516636,101.6943028
028710,3.8196701,103.3292235
028770,2.7247562,101.9344913
028840,12.649319,-8.000337
028950,18.0792379,-15.9780071
028990,16.8680495,-99.8940182
029010,21.8806553,-102.2961323
029050,19.426431,-98.0774334
029110,21.1617854,-86.8510468
029115,22.005549,-99.6494097
029140,19.2612215,-98.8958362
029160,28.6523808,-106.0902046
029180,19.4183298,-98.9561056
029200,25.75976,-100.16287
029220,25.790768,-100.3063241
029240,19.5733975,-99.243949
029250,22.2783046,-97.8242686
029260,27.4846619,-109.9337782
029270,19.4917564,-99.1754748
029290,23.7389846,-99.1441352
029300,18.1367924,-94.3777592
029305,19.3265886,-103.9256614
029320,18.9239713,-96.9278109
029370,19.6577015,-99.232283
029380,20.2036094,-104.4858267
029390,18.9218274,-99.2342282
029400,24.7978965,-107.393395
029420,24.022008,-104.6547415
029430,19.5717968,-99.0445353
029440,31.8658887,-116.6029835
029460,25.5732473,-103.494779
029470,20.6720375,-103.3383962
029480,25.6766398,-100.2000721
029520,29.0948207,-110.9692202
029550,20.6758761,-101.3521052
029560,19.32929,-98.8082745
029600,18.8863894,-99.1701224
029610,17.7006623,-93.1978917
029615,20.443863,-97.4450587
029630,19.3114376,-99.1700453
029635,19.3637685,-98.9463136
029640,20.3691855,-101.9974856
029660,21.1218598,-101.6825081
029670,25.7845349,-109.0032924
029700,25.8520977,-97.5017951
029710,23.2313053,-106.4153144
029720,20.9670759,-89.6237402
029740,32.6248622,-115.448325
029750,19.4326009,-99.1333416
029770,19.3731766,-104.0008293
029780,26.925554,-101.4522926
029790,25.6397836,-100.2931016
029800,19.7027116,-101.1923818
029820,19.4743658,-99.2912449
029850,17.7096288,-91.4435723
029870,27.4761506,-99.5185992
029880,17.0604663,-96.7253575
029900,18.8592329,-97.1106537
029910,20.1165413,-98.7413535
029930,20.5320852,-97.4536355
029940,19.3831879,-97.7396287
029950,20.6407176,-105.2203066
029960,20.5954708,-100.3970593
029970,26.0216171,-98.3061346
030000,25.4230425,-100.9927509
030020,19.6359452,-99.0948573
030050,22.2970554,-100.8671956
030070,19.2659835,-98.424878
030080,25.7358423,-100.2664945
030110,22.2970554,-100.8671956
030120,22.2329889,-97.8614802
030150,18.4658012,-97.3978348
030160,26.2524405,-108.9362743
030180,32.5010188,-116.9646629
030200,19.0297838,-98.9858196
030220,20.6084288,-103.3151995
030230,19.3173725,-98.2376413
030240,19.292545,-99.6569007
030250,20.6185208,-103.2227359
030260,25.5414662,-103.4531977
030280,20.0839585,-98.3635381
030300,16.7452184,-93.1418086
030310,19.4147269,-102.0522647
030330,19.1798858,-96.135648
030360,19.4837078,-99.2372051
030370,16.2601617,-93.5041703
030380,19.5408338,-96.9146374
030390,19.4457798,-97.0707568
030410,22.7470359,-102.5161988
030420,19.9418799,-102.3136824
030430,20.7032055,-103.4261243
030450,47.908056,106.8841356
030500,47.0244707,28.8322534
030780,-19.828707,34.841782
030810,-25.966213,32.56745
030820,-25.966917,32.466956
030850,-15.1194063,39.2615886
030960,-22.5744184,17.0791233
031000,27.708796,85.320244
031020,28.209538,83.991402
031050,52.3745403,4.8979755
031250,51.9228934,4.4631786
031260,52.0749456,4.2696802
031280,52.0749456,4.2696802
031300,52.0809856,5.127684
031410,-36.852095,174.7631803
031420,-43.5104787,172.5811305
031460,-36.9899509,174.8813168
031570,12.1461244,-86.273717
031610,13.501206,7.102534
031620,13.524834,2.109823
031630,13.8063421,8.9891659
031640,5.112735,7.364349
031660,7.161,3.348
031730,6.3330586,5.6221058
031760,4.9795999,8.3373597
031800,6.4499833,7.5000007
031850,7.3777462,3.8972497
031990,8.4963657,4.5480484
032050,9.9175125,8.8979401
032060,10.5182899,7.4359863
032070,11.9918671,8.5303654
032080,12.9894283,7.6006278
032110,6.4550575,3.3941795
032120,11.8395375,13.1536214
032200,8.133,4.25
032210,7.5981262,6.2317518
032250,6.133234,6.792318
032260,7.7791666,4.5538891
032300,7.8410537,3.9315363
032310,4.7676576,7.0188527
032360,13.0610588,5.2373194
032410,5.517,5.75
032420,11.1134917,7.7188449
032450,60.3943034,5.3258117
032460,59.9133301,10.7389701
032550,29.394644,71.6638747
032620,31.3389815,73.1549758
032640,32.1525312,74.1933745
032650,32.5686782,74.071481
032670,25.3801017,68.3750376
032680,33.6938118,73.0651511
032710,31.2860253,72.3416628
032740,24.8667795,67.0311286
032800,31.5656079,74.3141775
032810,27.5564798,68.2101509
032850,30.1979793,71.4724978
032910,34.0123846,71.5787458
032920,30.1891852,67.0184433
032940,33.5914237,73.0535122
032970,32.0898005,72.6782574
032990,31.71306,73.97833
033000,32.49268,74.53134
033010,27.6961883,68.8588754
033060,8.9714493,-79.5341802
033070,9.0552226,-79.4930756
033080,-9.4743301,147.1599504
033090,-25.2800459,-57.6343814
033110,-25.5169015,-54.6168645
033160,-16.3988667,-71.5369607
033190,-12.0522626,-77.1391133
033200,-6.7993953,-79.4943176
033210,-3.9294297,-70.7783731
033230,-13.5212349,-71.9711244
033240,-12.0761679,-75.2063189
033270,-3.749365,-73.2444145
033290,-12.0621065,-77.0365256
033310,-5.1949018,-80.6323
033370,-8.1116778,-79.0287742
033380,15.1399659,120.5879182
033383,14.5870262,121.1758611
033390,10.6762836,122.9513786
033395,14.4314357,120.9663629
033410,16.412007,120.5933937
033420,6.55,122.0666667
033430,13.7561219,121.057754
033435,14.3385061,121.0835962
033440,8.9478297,125.527228
033450,15.4905045,120.9684264
033470,8.4763659,124.6415658
033472,14.592419,121.1235181
033475,14.2143059,121.1675675
033486,14.6571285,120.984107
033510,10.3095549,123.8931107
033520,7.1970344,124.2351714
033537,14.3270819,120.9370871
033540,14.6619675,121.0256798
033570,6.112331,125.1717145
033590,8.2281556,124.2411508
033600,10.9534597,122.5756326
033602,14.419321,120.9312585
033620,14.6571285,120.984107
033650,10.2998655,123.981597
033660,14.4806089,120.9819099
033680,13.9594824,121.1854475
033690,13.9692166,121.6301905
033700,14.554594700000001,121.0214079
033720,14.675233,120.9573542
033740,14.5777807,121.0332295
033750,10.3437068,123.9422789
033760,14.5906216,120.9799696
033780,14.6331084,121.0993541
033790,14.3940614,121.0410436
033860,14.5007016,120.9915488
033870,14.5436995,120.9946503
033880,14.5605151,121.0767129
033890,9.7376025,118.7350414
033900,14.6509905,121.0486155
033905,14.7323254,121.1464926
033955,15.0267575,120.6868645
033957,14.8110432,121.0491569
033971,14.3595,121.0473
033974,14.3143529,121.112131
034010,14.5266254,121.074403
034030,15.485997,120.589556
034035,14.5577984,121.1399608
034060,14.5711849,121.0241195
034070,6.9046004,122.0763695
034090,53.132398,23.1591679
034110,53.1219648,18.0002529
034170,54.347629,18.6452324
034240,50.2598987,19.0215852
034270,50.0619474,19.9368564
034290,51.7687323,19.4569911
034300,51.250559,22.5701022
034340,52.4082663,16.9335199
034410,53.4301818,14.5509623
034460,52.2319237,21.0067265
034480,51.1089776,17.0326689
034560,38.7077507,-9.1365919
034600,11.861324,-15.583055
034710,25.296619,51.434626
034720,25.2856329,51.5264162
034800,45.6523093,25.6102746
034810,44.4361414,26.1027202
034830,46.769379,23.5899542
034840,44.1724166,28.6208197
034850,44.3190159,23.7965614
034880,45.4338215,28.0549395
034890,47.161494,27.5840504
034960,45.7973912,24.1519202
034980,45.7538355,21.2257474
035050,64.543022,40.537121
035100,46.349854,48.031567
035130,53.347402,83.7784496
035150,50.595299,36.586933
035210,53.2423778,34.3668288
035230,56.1307195,47.2449597
035240,55.1598408,61.4025547
035250,59.128696,37.916389
035270,52.033409,113.500893
035310,56.839104,60.60825
035370,43.3197031,45.6934308
035400,52.289597,104.280586
035410,56.9984452,40.9737394
035420,56.866557,53.2094166
035430,54.70649,20.51095
035440,54.5101087,36.2598115
035480,55.7823547,49.1242266
035490,55.355125,86.087234
035500,48.481403,135.076935
035530,58.6035257,49.6639029
035580,50.550877,137.020782
035620,57.7679158,40.9269141
035630,56.374603,41.311676
035640,45.0352566,38.9764814
035650,56.0090968,92.8725147
035660,55.45435,65.321877
035670,51.739433,36.179604
035710,52.6041877,39.5936899
035740,53.4242184,58.983136
035760,42.9830241,47.5048717
035800,55.4033937,38.5070172
035810,68.970665,33.07497
035840,55.7420117,52.3992173
035860,43.4883695,43.6105602
035920,60.9339411,76.5814274
035930,56.328571,44.003506
035940,57.905149,59.9508466
036010,53.757607,87.136101
036030,44.7239578,37.7690711
036050,55.0282171,82.9234509
036100,54.9395877,73.3864834
036120,52.9685433,36.0692477
036130,51.767452,55.097118
036150,53.200001,45
036190,61.790039,34.390007
036240,47.2213858,39.7114196
036260,54.6295687,39.7425039
036300,54.18671,45.18383
036320,51.530018,46.034683
036400,54.77897,32.0471812
036410,43.5912863,39.728483
036430,59.938732,30.316229
036450,45.0433245,41.9690934
036460,53.632374,55.952259
036470,61.254032,73.3964
036500,47.2153657,38.9285216
036510,52.72879,41.45536
036530,53.5218536,49.3747573
036540,56.488712,84.952324
036550,54.1930321,37.61754
036560,56.858675,35.9208284
036570,57.153534,65.542274
036580,56.3775489,59.1199645
036600,51.8357841,107.5839105
036610,54.3107593,48.3642771
036680,43.03667,44.66778
036690,56.1288899,40.4075203
036700,43.1150678,131.8855768
036720,48.7081906,44.5153353
036730,59.218876,39.893276
036740,48.782102,44.7779843
036760,55.744579,37.6011029
036780,62.027287,129.732086
036790,57.6263877,39.8933705
036800,56.6328248,47.8972462
036890,-1.9296543,30.1347561
036990,26.4367824,50.1039991
037010,25.3696585,49.5865224
037020,25.407952,49.6616357
037060,22.292222,46.738889
037110,21.270278,40.415833
037120,26.331667,43.971667
037130,28.4328084,45.9627527
037140,27.5208716,41.6985992
037150,21.5822247,39.1640396
037170,18.266667,42.75
037180,21.420847,39.826869
037190,17.466667,44.1
037200,24.6319692,46.7150648
037220,28.4012536,36.567049
037250,14.693425,-17.447938
037260,14.654562,-16.227822
037270,14.7771207,-17.390071
037280,14.138815,-16.076391
037290,14.411794,-16.9657124
037300,14.751544,-17.396413
037310,14.716417,-17.273844
037320,16.0280445,-16.504868600000002
037330,14.791461,-16.925605
037340,12.5634929,-16.2724609
037350,44.8106196,20.4764939
037420,45.2551338,19.8451756
037490,8.479004,-13.26795
037500,1.2904753,103.8520359
037510,48.1516988,17.1093063
037770,46.0499803,14.5068602
037810,-26.1930356,28.308237599999998
037820,-29.116395,26.215496
037830,-26.2124639,28.2617471
037850,-33.928992,18.417396
037880,-29.861825,31.009909
037940,-26.205,28.049722
037970,-26.0964372,28.2336325
038050,-29.6,30.3788889
038060,-33.9617051,25.6207519
038070,-25.7459374,28.1879444
038080,-26.1563889,27.8858333
038110,-26.2227778,27.89
038140,-29.9525,30.900278
038150,-26.6747222,27.9261111
038170,-20.1560599,28.5887063
038180,-18.0143462,31.0726737
038200,-17.831773,31.045686
038210,-18.974656,32.670473
038270,38.353738,-0.4901846
038320,41.3828939,2.1774322
038330,43.2630051,-2.9349915
038450,43.5140354,-5.6867486
038470,41.3598601,2.0997927
038570,40.4167047,-3.7035825
038580,36.7213028,-4.4216366
038620,37.9899735,-1.129133
038660,28.128874,-15.4349448
038750,37.3886303,-5.9953403
038790,39.4699014,-0.3759513
038800,41.6521328,-4.728562
038810,42.2376602,-8.7247205
039010,57.7072326,11.9670171
039050,55.6052931,13.0001566
039080,59.3251172,18.0710935
039130,47.5581077,7.5878261
039140,46.9482713,7.4514512
039150,46.2017559,6.1466014
039160,46.5218269,6.6327025
039220,47.3723941,8.5423328
039320,38.5425835,68.8152132
039340,13.7394178,100.5166936
039350,15.0025934,103.1003484
039390,18.790876,98.988048
039400,19.9024103,99.8385395
039410,13.3658434,100.9889619
039420,16.4320082,103.506929
039440,14.0249954,99.5333293
039450,16.4346313,102.844785
039460,18.2933646,99.4945253
039490,18.5776383,99.0069034
039510,13.8198186,100.0583846
039520,14.9711601,102.0870812
039540,8.4321444,99.9638643
039580,13.8608545,100.5133388
039590,14.0165371,100.5321597
039660,14.3560372,100.5722073
039680,7.887994,98.3918736
039700,13.5407196,99.8178536
039710,12.6817905,101.277765
039720,16.056247,103.653095
039730,17.1660016,104.1519383
039735,17.1623692,104.1444159
039740,13.5964801,100.5997041
039745,13.5497782,100.2742813
039780,7.1979038,100.5981483
039810,9.1415643,99.329055
039850,15.226428,104.8581711
039860,17.3983097,102.7920407
039880,6.130419,1.215829
040015,35.7398399,10.7986953
040040,36.800108,10.184794
040840,37.9388659,58.3891199
040900,0.3177137,32.5813539
040902,0.4003408,32.6391845
040904,0.2116515,32.5776859
040909,0.365816,32.529226
040950,49.4447888,32.0587805
040960,51.4930039,31.2986895
040970,48.2864702,25.9376532
040990,48.4680221,35.0417711
041000,48.0158753,37.8013407
041030,48.3085337,38.0627285
041070,49.9914255,36.2722661
041080,46.6508682,32.6023028
041100,50.4500336,30.5241361
041180,48.5717084,39.2973153
041200,49.841952,24.0315921
041220,48.0566374,37.9377778
041230,47.1286047,37.579094
041250,46.9737705,31.9853819
041270,46.4852419,30.7433894
041290,49.5897423,34.5507948
041320,44.5949987,33.5291414
041340,44.9521457,34.1024858
041370,50.9009105,34.8087695
041400,49.2320162,28.467975
041410,47.8507859,35.1182867
041420,50.2598298,28.6692345
041430,41.9960924,21.4316495
041450,31.199004,29.894378
041460,27.1789455,31.1890716
041470,24.091071,32.897306
041520,30.9723517,31.1683002
041530,29.3073841,30.8398896
041540,30.0170059,31.2134513
041550,30.088512,31.215927
041560,30.6043775,32.2770825
041600,31.037566,31.38649
041620,31.263235,32.305505
041660,29.974498,32.537086
041670,30.7833666,30.9982536
041680,30.5853431,31.5035127
041870,54.5964411,-5.9302761
041900,53.3943509,-3.0191569
041910,52.4796992,-1.9026911
041940,53.8245483,-3.03732
041980,53.7944229,-1.7519186
042040,50.80691,-0.53782
042050,51.4538022,-2.5972985
042160,51.4816546,-3.1791934
042300,52.4081812,-1.510477
042310,52.4615835,-1.4767885
042400,52.9212617,-1.4761491
042590,55.9521476,-3.1889908
042710,55.8611389,-4.2501672
042980,53.7435722,-0.3394758
043070,53.7974185,-1.5437941
043080,52.6361398,-1.1330789000000001
043120,53.407154,-2.991665
043130,51.5073219,-0.1276474
043180,53.4794892,-2.2451148
043320,54.9738474,-1.6131572
043390,55.8831903,-3.9462822
043470,52.9534161,-1.1492773
043600,53.7589938,-2.7051618
043620,51.4206091,-0.9879644
043820,53.3806626,-1.4702278
043980,50.9137978,-1.3990405
043990,51.6020246,-0.9153487
044090,53.0162014,-2.1812607
044160,51.6211442,-3.9467751
044200,54.5094106,-1.4247903
044280,55.6161101,-4.5143437
044360,55.0297994,-1.508256
044720,-6.8160837,39.2803583
044730,-6.1791181,35.7468174
044760,-2.5196915,32.9014417
044800,-6.1664908,39.2074312
044850,35.0841034,-106.6509851
044910,33.8347516,-117.911732
044920,61.2218713,-149.8898845
044970,32.701939,-97.1056248
045020,33.7490987,-84.3901849
045040,39.72943,-104.83192
045060,26.2016913,-97.66796
045070,35.3738712,-119.0194639
045080,39.2908816,-76.610759
045230,42.3602534,-71.0582912
045270,42.8867166,-78.8783922
045400,35.2270869,-80.8431268
045440,41.8755616,-87.6244212
045460,32.6400541,-117.0841955
045470,39.1014537,-84.5124602
045500,41.5051613,-81.6934446
045510,38.8339578,-104.8253485
045550,39.9622601,-83.0007065
045620,31.6351803,-96.2941871
045710,39.7348381,-104.9653271
045730,42.3315509,-83.046640300000007
045780,36.0181316,-78.8751582
045810,29.771505,-95.297713
046040,41.0799898,-85.1386015
046050,32.7488874,-98.9100137
046070,36.7295295,-119.7088613
046240,36.0726355,-79.7919754
046320,36.0301134,-114.9826194
046380,31.8631107,-101.4796126
046430,39.7683331,-86.1583502
046460,33.66946,-117.82311
046510,30.3653453,-81.7241474
046550,40.7281575,-74.0776417
046760,33.070421,-97.306482
046780,36.1672559,-115.1485163
046810,38.0464066,-84.4970393
046830,40.8088861,-96.7077751
046860,33.76696,-118.18923
046880,33.8963475,-118.1170833
046910,33.5778631,-101.8551665
046940,43.074761,-89.3837613
047020,33.4151117,-111.8314773
047040,25.7742658,-80.1936589
047050,43.0349931,-87.922497
047060,44.9706705,-93.2682241
047200,29.424473,-94.693869
047210,40.7412359,-73.3566912
047220,40.735657,-74.1723667
047280,37.80437,-122.2708
047320,35.4734435,-97.5185065
047340,41.2587459,-95.9383758
047370,28.5479786,-81.4127842
047500,39.9527237,-75.1635262
047510,32.7414365,-114.4817698
047520,40.4416941,-79.9900861
047530,33.0136764,-96.6925096
047580,45.5202471,-122.6741949
047640,35.7803977,-78.6390989
047720,33.95335,-117.39616
047790,38.5815719,-121.4943996
047850,30.8791707,-102.864981
047880,32.7167348,-117.1694966
047900,37.3361905,-121.8905833
047930,33.7494951,-117.8732213
048030,47.6038321,-122.3300624
048190,38.6268039,-90.1994097
048200,44.9504037,-93.1015026
048210,27.7733051,-82.6469934
048260,37.9577,-121.29078
048320,27.9518491,-82.4563972
048380,41.6786754,-83.5127283
048410,32.2228765,-110.9748477
048420,36.1556805,-95.9929113
048480,36.8529841,-75.9774183
048520,38.8948932,-77.0365529
048620,37.6919475,-97.3375053
048750,11.1757783,-4.2957591
048770,12.368148,-1.527085
048790,-34.9059039,-56.1913569
048840,40.7833471,72.3506746
048870,39.7675529,64.4231326
048890,40.3791469,71.7890479
048900,38.83998,65.7927948
048930,40.9996482,71.6726238
048950,42.4585258,59.6052217
048960,39.6438972,66.9621258
048970,41.3123363,69.2787079
049000,9.5207454,-69.3384517
049010,10.1373006,-64.6862532
049020,10.21667,-64.61667
049030,8.6376133,-70.230234
049040,10.0740372,-69.3215667
049050,9.4320859,-63.0174065
049060,10.3995334,-71.4609626
049070,10.506098,-66.9146017
049100,8.1080955,-63.551078
049110,8.3223763,-62.6896622
049140,10.4494466,-64.1630154
049230,10.6499149,-71.6396282
049240,10.2513662,-67.6017245
049250,9.7452286,-63.1799873
049270,10.3213908,-64.3779637
049300,11.6925865,-70.2015372
049310,7.7756663,-72.2214154
049360,10.1828036,-68.003553
049400,12.789585,45.028504
049410,14.7978677,42.9544872
049450,15.3538569,44.2058841
049460,13.5752242,44.0215268
049682,-13.6390687,32.6457228
049700,-12.8104186,28.2068361
049720,-15.4164488,28.2821535
049740,-12.9693056,28.6365894
000335,36.2502135,6.1652163
001051,-32.8481539,151.7397296
001570,50.6036711,5.5430574
001670,-17.333333,-61.5
002380,-21.7558619,-41.3326895
002750,-25.5401479,-54.5858139
002760,-20.5381768,-47.4009795
004340,-5.0896403,-42.809588
004710,18.3278182,95.6423809
004713,16.8902634,97.6362745
004717,25.3833313,97.3999925
005270,44.8543667,-63.137798
006050,-33.0458456,-71.6196749
007420,26.0774954,119.2918215
007780,49.2388564,120.0228716
007880,30.2489634,120.2052342
008260,40.4823319,111.552645
008650,36.4708216,120.4822805
008690,29.2909294,117.204121
008990,45.4398247,85.0421684
010030,29.8622194,121.6203873
010040,26.6655699,119.5224895
010570,26.2367951,117.6038491
012250,30.7031196,111.2750181
012580,22.9173703,112.0396246
017590,23.25,87.75
022390,0.53333,101.45
027280,41.7829291,129.7825241
028100,35.5391697,129.3119136
036160,58.014965,56.246723
036290,53.2895677,49.7064029
037050,24.9,39.5
038380,37.8845813,-4.7760138
038650,39.5695818,2.6500745
038830,41.840047,-1.169509
041170,47.924081,33.3905402
041500,30.048819,31.243666
042670,56.3333331,-3.0000001
043910,55.583333,-3.833333
044510,52.5050033,-1.9643961
044530,53.7414271,-1.7202004
045590,27.7477253,-97.4014129
046360,21.30694,-157.85833
046620,39.100105,-94.5781416
046890,38.2542376,-85.759407
047000,35.1490215,-90.0516285
047170,36.1622296,-86.7743531
047890,37.77493,-122.41942
